,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2531,2024-05-29,680037.817433416,651821.2207895588,721379.1129952241,677660.1675004831,682680.470562155,6748.891822055133,6748.891822055133,6748.891822055133,2554.7463436888315,2554.7463436888315,2554.7463436888315,4194.145478366302,4194.145478366302,4194.145478366302,0.0,0.0,0.0,686786.7092554711
2532,2024-05-30,680177.2495073901,650697.080341153,721242.6039404867,677691.6629846753,682898.8778593969,6408.003519297959,6408.003519297959,6408.003519297959,2446.7349268358244,2446.7349268358244,2446.7349268358244,3961.268592462134,3961.268592462134,3961.268592462134,0.0,0.0,0.0,686585.253026688
2533,2024-05-31,680316.6815813641,650386.2451097611,723765.2133598658,677735.2488865614,683254.8785265503,6852.514178661118,6852.514178661118,6852.514178661118,3073.455279381672,3073.455279381672,3073.455279381672,3779.0588992794455,3779.0588992794455,3779.0588992794455,0.0,0.0,0.0,687169.1957600253
2534,2024-06-01,680456.1136553383,641707.7084763516,712941.4102526143,677758.4051108831,683499.1169859366,-2633.885151552396,-2633.885151552396,-2633.885151552396,-6281.972046178734,-6281.972046178734,-6281.972046178734,3648.0868946263367,3648.0868946263367,3648.0868946263367,0.0,0.0,0.0,677822.2285037859
2535,2024-06-02,680595.5457293123,640240.6211260669,712943.2133411535,677795.4164779355,683710.3314673828,-2714.1215999102983,-2714.1215999102983,-2714.1215999102983,-6281.966188143919,-6281.966188143919,-6281.966188143919,3567.844588233622,3567.844588233622,3567.844588233622,0.0,0.0,0.0,677881.424129402
2536,2024-06-03,680734.9778032864,653703.4216804779,720797.2582420261,677822.7766682042,683997.0055858733,5772.7045799184225,5772.7045799184225,5772.7045799184225,2235.935461009348,2235.935461009348,2235.935461009348,3536.7691189090747,3536.7691189090747,3536.7691189090747,0.0,0.0,0.0,686507.6823832048
2537,2024-06-04,680874.4098772604,647671.4721818294,722415.8480805266,677836.3806744409,684276.172828753,5805.356582667762,5805.356582667762,5805.356582667762,2253.0662233591556,2253.0662233591556,2253.0662233591556,3552.2903593086075,3552.2903593086075,3552.2903593086075,0.0,0.0,0.0,686679.7664599282
2538,2024-06-05,681013.8419512345,649244.6869776276,721696.9555045814,677896.5376498601,684626.2468521997,6165.6476619624045,6165.6476619624045,6165.6476619624045,2554.746343690404,2554.746343690404,2554.746343690404,3610.901318272,3610.901318272,3610.901318272,0.0,0.0,0.0,687179.4896131969
2539,2024-06-06,681153.2740252087,649835.6542897267,722582.5170679702,677936.5692061608,684950.5888282536,6154.984529491276,6154.984529491276,6154.984529491276,2446.734926838401,2446.734926838401,2446.734926838401,3708.249602652874,3708.249602652874,3708.249602652874,0.0,0.0,0.0,687308.2585547
2540,2024-06-07,681292.7060991827,655171.5493538061,724753.9318115956,677993.3761777917,685191.4260176321,6912.702977440543,6912.702977440543,6912.702977440543,3073.4552794012766,3073.4552794012766,3073.4552794012766,3839.247698039266,3839.247698039266,3839.247698039266,0.0,0.0,0.0,688205.4090766233
2541,2024-06-08,681432.1381731568,644111.387379966,716559.9883249626,678040.9694505746,685571.700388399,-2283.772665113798,-2283.772665113798,-2283.772665113798,-6281.972046190222,-6281.972046190222,-6281.972046190222,3998.199381076423,3998.199381076423,3998.199381076423,0.0,0.0,0.0,679148.365508043
2542,2024-06-09,681571.5702471308,644131.9514453583,718291.7248105797,678088.5627233575,685935.8634432412,-2103.0269919246675,-2103.0269919246675,-2103.0269919246675,-6281.966188132436,-6281.966188132436,-6281.966188132436,4178.939196207768,4178.939196207768,4178.939196207768,0.0,0.0,0.0,679468.5432552062
2543,2024-06-10,681711.0023211049,651708.8634327152,722348.3534870304,678136.1559961404,686306.5256259246,6610.917086896871,6610.917086896871,6610.917086896871,2235.935461015866,2235.935461015866,2235.935461015866,4374.981625881007,4374.981625881007,4374.981625881007,0.0,0.0,0.0,688321.9194080017
2544,2024-06-11,681850.4343950789,651259.3939411759,724452.9324031884,678099.7337868133,686722.5800077614,6832.742586241439,6832.742586241439,6832.742586241439,2253.0662233614116,2253.0662233614116,2253.0662233614116,4579.676362880027,4579.676362880027,4579.676362880027,0.0,0.0,0.0,688683.1769813204
2545,2024-06-12,681989.8664690531,652218.0606501244,726142.7027780598,677968.7436816397,687023.6517039521,7341.11230543879,7341.11230543879,7341.11230543879,2554.7463436901476,2554.7463436901476,2554.7463436901476,4786.365961748643,4786.365961748643,4786.365961748643,0.0,0.0,0.0,689330.9787744919
2546,2024-06-13,682129.2985430271,654070.9712753303,727130.9170011922,677670.9887444151,687307.7512112353,7435.277033053216,7435.277033053216,7435.277033053216,2446.734926840978,2446.734926840978,2446.734926840978,4988.542106212238,4988.542106212238,4988.542106212238,0.0,0.0,0.0,689564.5755760804
2547,2024-06-14,682268.7306170012,656576.7637693187,731035.8834080481,677566.1842896626,687662.2236084121,8253.452061156997,8253.452061156997,8253.452061156997,3073.4552794015863,3073.4552794015863,3073.4552794015863,5179.99678175541,5179.99678175541,5179.99678175541,0.0,0.0,0.0,690522.1826781582
2548,2024-06-15,682408.1626909751,643999.6106662257,716587.1175825866,677406.7192276425,687925.984150295,-927.0072606503503,-927.0072606503503,-927.0072606503503,-6281.9720461842935,-6281.9720461842935,-6281.9720461842935,5354.964785533944,5354.964785533944,5354.964785533944,0.0,0.0,0.0,681481.1554303247
2549,2024-06-16,682547.5947649493,644253.4267431874,719172.8660421518,677395.8183931258,688193.4734952332,-773.7119526159244,-773.7119526159244,-773.7119526159244,-6281.966188139422,-6281.966188139422,-6281.966188139422,5508.254235523497,5508.254235523497,5508.254235523497,0.0,0.0,0.0,681773.8828123334
2550,2024-06-17,682687.0268389235,654358.2531794311,724472.3018704033,677372.183252033,688467.3967901998,7871.297512389794,7871.297512389794,7871.297512389794,2235.935461022385,2235.935461022385,2235.935461022385,5635.362051367409,5635.362051367409,5635.362051367409,0.0,0.0,0.0,690558.3243513133
2551,2024-06-18,682826.4589128974,654348.4264739678,728836.1919025823,677323.1930518061,688745.2690833843,7985.637985868959,7985.637985868959,7985.637985868959,2253.066223367714,2253.066223367714,2253.066223367714,5732.571762501246,5732.571762501246,5732.571762501246,0.0,0.0,0.0,690812.0968987664
2552,2024-06-19,682965.8909868716,655065.0151837737,726856.6446946014,677363.4830245707,688988.0642461427,8351.777788835185,8351.777788835185,8351.777788835185,2554.7463436905346,2554.7463436905346,2554.7463436905346,5797.031445144651,5797.031445144651,5797.031445144651,0.0,0.0,0.0,691317.6687757068
2553,2024-06-20,683105.3230608455,654210.2310807445,727426.9466222264,677303.9327393307,689227.0310763601,8273.545013956267,8273.545013956267,8273.545013956267,2446.73492684063,2446.73492684063,2446.73492684063,5826.810087115636,5826.810087115636,5826.810087115636,0.0,0.0,0.0,691378.8680748018
2554,2024-06-21,683244.7551348197,655399.2417128376,727025.7192013608,677235.5041689088,689465.8628570244,8894.386494981913,8894.386494981913,8894.386494981913,3073.4552793954413,3073.4552793954413,3073.4552793954413,5820.931215586471,5820.931215586471,5820.931215586471,0.0,0.0,0.0,692139.1416298016
2555,2024-06-22,683384.1872087936,646665.1653383479,720959.5743952676,677393.8614027922,689628.5284714209,-502.5888618709167,-502.5888618709167,-502.5888618709167,-6281.972046195783,-6281.972046195783,-6281.972046195783,5779.383184324866,5779.383184324866,5779.383184324866,0.0,0.0,0.0,682881.5983469227
2556,2024-06-23,683523.6192827678,646578.4112709425,719149.4063037258,677400.6376166047,689938.4769425113,-578.8600986483925,-578.8600986483925,-578.8600986483925,-6281.966188151903,-6281.966188151903,-6281.966188151903,5703.106089503512,5703.106089503512,5703.106089503512,0.0,0.0,0.0,682944.7591841194
2557,2024-06-24,683663.0513567419,655292.7738166053,726410.4012323687,677442.7672136314,690182.358199017,7829.8913135871035,7829.8913135871035,7829.8913135871035,2235.9354610289042,2235.9354610289042,2235.9354610289042,5593.9558525582,5593.9558525582,5593.9558525582,0.0,0.0,0.0,691492.942670329
2558,2024-06-25,683802.4834307159,656779.3931112224,727783.9849015346,677367.9871872265,690496.0041481305,7707.712784028433,7707.712784028433,7707.712784028433,2253.0662233699695,2253.0662233699695,2253.0662233699695,5454.646560658464,5454.646560658464,5454.646560658464,0.0,0.0,0.0,691510.1962147442
2559,2024-06-26,683941.91550469,655881.3429591993,728855.8777216905,677334.0925243072,690655.4251021128,7843.419020204046,7843.419020204046,7843.419020204046,2554.7463436897347,2554.7463436897347,2554.7463436897347,5288.672676514312,5288.672676514312,5288.672676514312,0.0,0.0,0.0,691785.334524894
2560,2024-06-27,684081.347578664,656147.2086081086,727585.0084083562,677364.8712684413,691119.446639138,7546.948133531142,7546.948133531142,7546.948133531142,2446.7349268461303,2446.7349268461303,2446.7349268461303,5100.213206685011,5100.213206685011,5100.213206685011,0.0,0.0,0.0,691628.2957121951
2561,2024-06-28,684220.7796526381,655444.7276493112,731884.7982946094,677327.954784032,691418.4139733698,7967.475619176657,7967.475619176657,7967.475619176657,3073.4552793892967,3073.4552793892967,3073.4552793892967,4894.02033978736,4894.02033978736,4894.02033978736,0.0,0.0,0.0,692188.2552718148
2562,2024-06-29,684360.2117266123,645846.0567615132,719494.1835938552,677228.2303831007,691913.7628694875,-1606.676623400268,-1606.676623400268,-1606.676623400268,-6281.972046163625,-6281.972046163625,-6281.972046163625,4675.295422763356,4675.295422763356,4675.295422763356,0.0,0.0,0.0,682753.535103212
2563,2024-06-30,684499.6438005862,644964.9489310456,721235.2328284179,677145.1022364702,692392.1398117901,-1832.4107617132656,-1832.4107617132656,-1832.4107617132656,-6281.966188149656,-6281.966188149656,-6281.966188149656,4449.555426436388,4449.555426436388,4449.555426436388,0.0,0.0,0.0,682667.233038873
2564,2024-07-01,684639.0758745604,653906.2105724645,726484.510967209,677009.256207298,692696.8488939627,6458.428715337333,6458.428715337333,6458.428715337333,2235.9354610274886,2235.9354610274886,2235.9354610274886,4222.493254309845,4222.493254309845,4222.493254309845,0.0,0.0,0.0,691097.5045898977
2565,2024-07-02,684778.5079485343,652362.8716379328,730575.5297579069,676954.6221585321,693004.7830523965,6252.901590052577,6252.901590052577,6252.901590052577,2253.0662233671624,2253.0662233671624,2253.0662233671624,3999.835366685413,3999.835366685413,3999.835366685413,0.0,0.0,0.0,691031.4095385869
2566,2024-07-03,684917.9400225085,653650.2718170905,726833.9777836424,676981.4536597237,693294.3343945764,6341.946566981948,6341.946566981948,6341.946566981948,2554.7463436889348,2554.7463436889348,2554.7463436889348,3787.200223293014,3787.200223293014,3787.200223293014,0.0,0.0,0.0,691259.8865894905
2567,2024-07-04,685057.3720964827,655253.7920102337,727650.964068567,677012.3342072273,693567.862898309,6036.695918707338,6036.695918707338,6036.695918707338,2446.7349268352586,2446.7349268352586,2446.7349268352586,3589.9609918720785,3589.9609918720785,3589.9609918720785,0.0,0.0,0.0,691094.06801519
2568,2024-07-05,685196.8041704566,653409.0322221314,728752.3164999975,676942.4761389192,693916.0849307635,6486.5711088505195,6486.5711088505195,6486.5711088505195,3073.4552793831526,3073.4552793831526,3073.4552793831526,3413.1158294673673,3413.1158294673673,3413.1158294673673,0.0,0.0,0.0,691683.3752793071
2569,2024-07-06,685336.2362444308,644615.1924673473,719987.6291617265,676772.3191804909,694486.365747684,-3020.803224128356,-3020.803224128356,-3020.803224128356,-6281.972046175111,-6281.972046175111,-6281.972046175111,3261.1688220467563,3261.1688220467563,3261.1688220467563,0.0,0.0,0.0,682315.4330203024
